"rank","city","state","pop.2013","pop.2010","change","area.sqm","density","city.state","num.bike","per.bike","margin.bike","num.walk","per.walk","margin.walk","per.bike.walk"
1,"New York","New York",8405837,8175133,2.82,302.6,27012,"New York, New York",28458,0.8,0.1,378352,10.3,0.1,11.1
2,"Los Angeles","California",3884307,3792621,2.42,468.7,8092,"Los Angeles, California",17244,1,0.1,63917,3.7,0.1,4.7
3,"Chicago","Illinois",2718782,2695598,0.86,227.6,11842,"Chicago, Illinois",15686,1.3,0.1,77753,6.4,0.2,7.7
4,"Houston","Texas",2195914,2100263,4.55,599.6,3501,"Houston, Texas",4220,0.4,0.1,21092,2.1,0.1,2.5
5,"Philadelphia","Pennsylvania",1553165,1526006,1.78,134.1,11379,"Philadelphia, Pennsylvania",11755,2,0.2,51760,8.6,0.3,10.6
6,"Phoenix","Arizona",1513367,1445632,4.69,516.7,2798,"Phoenix, Arizona",4640,0.7,0.1,11800,1.8,0.1,2.5
7,"San Antonio","Texas",1409019,1327407,6.15,460.9,2880,"San Antonio, Texas",1011,0.2,0.1,12048,2,0.1,2.2
8,"San Diego","California",1355896,1307402,3.71,325.2,4020,"San Diego, California",5885,0.9,0.1,18537,2.9,0.2,3.8
9,"Dallas","Texas",1257676,1197816,5,340.5,3518,"Dallas, Texas",821,0.1,0.1,10289,1.8,0.1,1.9
10,"San Jose","California",998537,945942,5.56,176.5,5359,"San Jose, California",4023,0.9,0.1,7915,1.8,0.2,2.7
11,"Austin","Texas",885400,790390,12.02,297.9,2653,"Austin, Texas",6251,1.5,0.2,10737,2.5,0.2,4
12,"Indianapolis","Indiana",843393,820445,2.8,361.4,2270,"Indianapolis, Indiana",1617,0.4,0.1,7733,2,0.2,2.4
13,"Jacksonville","Florida",842583,821784,2.53,747,1120,"Jacksonville, Florida",1676,0.4,0.1,5371,1.4,0.2,1.8
14,"San Francisco","California",837442,805235,4,46.9,17179,"San Francisco, California",14833,3.4,0.2,43363,9.9,0.4,13.3
15,"Columbus","Ohio",822553,787033,4.51,217.2,3624,"Columbus, Ohio",2780,0.7,0.1,11023,2.8,0.2,3.5
16,"Charlotte","North Carolina",792862,731424,8.4,297.7,2457,"Charlotte, North Carolina",682,0.2,0.1,7705,2.1,0.2,2.3
17,"Fort Worth","Texas",792727,741206,6.95,339.8,2181,"Fort Worth, Texas",488,0.1,0.1,3859,1.2,0.2,1.3
18,"Detroit","Michigan",688701,713777,-3.51,138.8,5144,"Detroit, Michigan",655,0.3,0.1,6589,3.1,0.3,3.4
19,"El Paso","Texas",674433,649121,3.9,255.2,2543,"El Paso, Texas",413,0.2,0.1,5175,1.9,0.2,2.1
20,"Memphis","Tennessee",653450,646889,1.01,315.1,2053,"Memphis, Tennessee",441,0.2,0.1,5280,1.9,0.2,2.1
21,"Seattle","Washington",652405,608660,7.19,83.9,7251,"Seattle, Washington",11970,3.4,0.2,31863,9.1,0.3,12.5
22,"Denver","Colorado",649495,600158,8.22,153,3923,"Denver, Colorado",7019,2.3,0.2,13670,4.4,0.3,6.7
23,"Washington","District of Columbia",646449,601723,7.43,61,9856,"Washington, District of Columbia",9347,3.1,0.2,37055,12.1,0.5,15.2
24,"Boston","Massachusetts",645966,617594,4.59,48.3,12793,"Boston, Massachusetts",5260,1.7,0.2,47880,15.1,0.5,16.8
25,"Nashville","Tennessee",634464,601222,5.53,475.1,1265,"Nashville, Tennessee",925,0.3,0.1,5683,1.9,0.2,2.2
26,"Baltimore","Maryland",622104,620961,0.18,80.9,7672,"Baltimore, Maryland",2174,0.8,0.1,17168,6.5,0.4,7.3
27,"Oklahoma City","Oklahoma",610613,579999,5.28,606.4,956,"Oklahoma City, Oklahoma",494,0.2,0.1,4464,1.6,0.2,1.8
28,"Louisville","Kentucky",609893,597337,2.1,325.2,1837,"Louisville, Kentucky",NA,NA,NA,NA,NA,NA,NA
29,"Portland","Oregon",609456,583776,4.4,133.4,4375,"Portland, Oregon",18315,6.1,0.3,17030,5.7,0.4,11.8
30,"Las Vegas","Nevada",603488,583756,3.38,135.8,4298,"Las Vegas, Nevada",1052,0.4,0.1,4820,1.9,0.2,2.3
31,"Milwaukee","Wisconsin",599164,594833,0.73,96.1,6188,"Milwaukee, Wisconsin",2151,0.8,0.1,12668,5,0.3,5.8
32,"Albuquerque","New Mexico",556495,545852,1.95,187.7,2908,"Albuquerque, New Mexico",3379,1.3,0.2,5198,2,0.2,3.3
33,"Tucson","Arizona",526116,520116,1.15,226.7,2294,"Tucson, Arizona",5527,2.4,0.2,8178,3.6,0.3,6
34,"Fresno","California",509924,494665,3.08,112,4418,"Fresno, California",1533,0.8,0.2,3469,1.9,0.3,2.7
35,"Sacramento","California",479686,466488,2.83,97.9,4764,"Sacramento, California",4935,2.5,0.3,6233,3.2,0.3,5.7
36,"Long Beach","California",469428,462257,1.55,50.3,9191,"Long Beach, California",2217,1.1,0.2,5883,2.8,0.3,3.9
37,"Kansas City","Missouri",467007,459787,1.57,315,1460,"Kansas City, Missouri",649,0.3,0.1,4512,2.1,0.2,2.4
38,"Mesa","Arizona",457587,439041,4.22,136.5,3218,"Mesa, Arizona",1802,0.9,0.2,3059,1.6,0.2,2.5
39,"Virginia Beach","Virginia",448479,437994,2.39,249,1759,"Virginia Beach, Virginia",1629,0.7,0.2,5014,2.2,0.3,2.9
40,"Atlanta","Georgia",447841,420003,6.63,133.2,3154,"Atlanta, Georgia",1616,0.8,0.2,9288,4.7,0.4,5.5
41,"Colorado Springs","Colorado",439886,416427,5.63,194.5,2141,"Colorado Springs, Colorado",1091,0.5,0.1,5146,2.6,0.2,3.1
42,"Omaha","Nebraska",434353,408958,6.21,127.1,3218,"Omaha, Nebraska",393,0.2,0.1,5858,2.8,0.3,3
43,"Raleigh","North Carolina",431746,403892,6.9,142.9,2826,"Raleigh, North Carolina",1175,0.6,0.2,4213,2.1,0.3,2.7
44,"Miami","Florida",417650,399457,4.55,35.9,11539,"Miami, Florida",1237,0.7,0.2,6821,3.9,0.4,4.6
45,"Oakland","California",406253,390724,3.97,55.8,7004,"Oakland, California",4346,2.4,0.3,7585,4.2,0.4,6.6
46,"Minneapolis","Minnesota",400070,382578,4.57,54,7088,"Minneapolis, Minnesota",8334,4.1,0.3,13192,6.4,0.3,10.5
47,"Tulsa","Oklahoma",398121,391906,1.59,196.8,1992,"Tulsa, Oklahoma",657,0.4,0.1,3727,2,0.3,2.4
48,"Cleveland","Ohio",390113,396815,-1.69,77.7,5107,"Cleveland, Ohio",925,0.6,0.2,7015,4.8,0.4,5.4
49,"Wichita","Kansas",386552,382368,1.09,159.3,2400,"Wichita, Kansas",476,0.3,0.1,2402,1.3,0.2,1.6
50,"Arlington","Texas",379577,365438,3.87,95.9,3811,"Arlington, Texas",367,0.2,0.1,3150,1.8,0.3,2
